-- Merging decision tree log ---
manifest
ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:2:1-362:12
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/dad34e2141951a376e22ac3bcb69639e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/dad34e2141951a376e22ac3bcb69639e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/e679af4d4d56522623eec1c4d2540b62/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/e679af4d4d56522623eec1c4d2540b62/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/a6ca7191ea231ee926f566f217d361d7/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/a6ca7191ea231ee926f566f217d361d7/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/f3e5345d6b2d6371fcb10bdd63132568/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/f3e5345d6b2d6371fcb10bdd63132568/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:5.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/46ad2b3fc50e1a5ef4f17eecd40c36d2/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:5.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/46ad2b3fc50e1a5ef4f17eecd40c36d2/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/bef3841e3b2e6ddad530870211388fef/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/bef3841e3b2e6ddad530870211388fef/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/a37e6c0c4d760a3c61c27798b3e7f2f6/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/a37e6c0c4d760a3c61c27798b3e7f2f6/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:5.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/48f5f2705473ef3e6fde6484bfb38be2/AndroidManifest.xml:28:5-59:19
MERGED from [com.facebook.android:facebook-core:5.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/48f5f2705473ef3e6fde6484bfb38be2/AndroidManifest.xml:28:5-59:19
MERGED from [com.android.support:support-compat:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/f7634f11f763b73ea553502d755dd44c/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/f7634f11f763b73ea553502d755dd44c/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/2960f5fc546fa3cf3cde97b4f04acfb1/AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/2960f5fc546fa3cf3cde97b4f04acfb1/AndroidManifest.xml:22:5-23:19
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/dbflow-4.2.4.aar/529e5563447328eabb55855425dba1e5/AndroidManifest.xml:11:5-20
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/dbflow-4.2.4.aar/529e5563447328eabb55855425dba1e5/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/480734833f2817089fd557eb3c0a8f0f/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/480734833f2817089fd557eb3c0a8f0f/AndroidManifest.xml:9:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/2aa0c43de7868ab85169543cc60295ec/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/2aa0c43de7868ab85169543cc60295ec/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/55a66c04afd32ecbab3903d14191c2be/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/55a66c04afd32ecbab3903d14191c2be/AndroidManifest.xml:7:5-11:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/installreferrer-1.0.aar/525f7a5172b02cfeb6b1bb38dfe1cf23/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/installreferrer-1.0.aar/525f7a5172b02cfeb6b1bb38dfe1cf23/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/6a15130b2addb8969fb0521de4af6dad/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/6a15130b2addb8969fb0521de4af6dad/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/2071117f883b46092115fcaa0f91fa70/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/2071117f883b46092115fcaa0f91fa70/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/88cb31acf5469b47122fe6729df7abb8/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/88cb31acf5469b47122fe6729df7abb8/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/cbfb7a77eb07bb41c27b44a358942ba2/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/cbfb7a77eb07bb41c27b44a358942ba2/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/f7634f11f763b73ea553502d755dd44c/AndroidManifest.xml:22:18-91
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:5.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/5ea17ab0c1000ebe4eb07e011499dd29/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:52:5-37
	android:largeHeap
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:53:5-29
	android:icon
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:51:5-39
	android:allowBackup
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:50:5-31
	android:usesCleartextTraffic
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:54:5-40
	android:name
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:49:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:56:5-61:16
	android:launchMode
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:59:7-38
	android:exported
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:58:7-30
	android:theme
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:60:7-66
	android:name
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:57:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:63:5-68:16
	android:windowSoftInputMode
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:67:7-49
	android:configChanges
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:65:7-77
	android:theme
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:66:7-50
	android:name
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:64:7-52
activity#host.exp.exponent.MainActivity
ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:70:5-90:16
	android:launchMode
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:72:7-38
	android:windowSoftInputMode
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:75:7-49
	android:configChanges
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:73:7-77
	android:theme
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:74:7-51
	android:name
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:71:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expccf6a4aa61c240f88830c25e5d08de43
ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:76:7-83:23
data
ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:77:9-69
	android:path
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:149:47-75
	android:scheme
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:77:15-67
action#android.intent.action.VIEW
ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:79:9-60
	android:name
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:79:17-58
category#android.intent.category.DEFAULT
ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:81:9-67
	android:name
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:81:19-65
category#android.intent.category.BROWSABLE
ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:82:9-69
	android:name
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:82:19-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:84:7-88:23
action#android.intent.action.MAIN
ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:85:9-60
	android:name
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:85:17-58
category#android.intent.category.LAUNCHER
ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:87:9-68
	android:name
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:87:19-66
activity#host.exp.exponent.experience.HomeActivity
ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:92:5-98:16
	android:screenOrientation
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:96:7-43
	android:label
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:94:7-39
	android:launchMode
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:95:7-38
	android:theme
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:97:7-50
	android:name
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:93:7-46
activity#host.exp.exponent.experience.TvActivity
ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:100:5-109:15
	android:screenOrientation
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:104:7-44
	android:label
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:102:7-39
	android:theme
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:103:7-50
	android:name
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:101:7-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:105:6-108:22
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:107:8-77
	android:name
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:107:18-74
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:113:5-81
	android:name
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:113:15-79
activity#abi35_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:117:5-91
	android:name
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:117:15-89
activity#abi34_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:120:5-91
	android:name
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:120:15-89
activity#abi33_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:123:5-91
	android:name
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:123:15-89
activity#host.exp.exponent.ExponentDevActivity
ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:127:5-134:16
	android:screenOrientation
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:131:7-43
	android:label
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:130:7-48
	android:windowSoftInputMode
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:133:7-46
	android:exported
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:129:7-30
	android:theme
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:132:7-49
	android:name
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:128:7-42
activity#host.exp.exponent.oauth.OAuthWebViewActivity
ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:136:5-140:16
	android:screenOrientation
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:138:7-43
	android:theme
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:139:7-50
	android:name
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:137:7-49
activity#net.openid.appauth.RedirectUriReceiverActivity
ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:142:5-151:16
REJECTED from [net.openid:appauth:0.7.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/9840f262d2a6de5c226f6ad791dcebdd/AndroidManifest.xml:32:9-43:20
	tools:node
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:144:9-29
	android:name
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:143:9-70
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:path:oauthredirect+data:scheme:expokit.sentry
ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:145:7-150:23
